sequence_id,process result,xml-file-size,input xml-path,output-csv-path,start time,end time
0,0,31.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-1,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-1.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
1,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-2,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-2.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
2,0,29.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-3,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-3.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
3,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-4,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-4.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
4,0,31.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-5,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-5.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
5,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-6,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-6.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
6,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-7,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-7.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
7,0,28.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-8,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-8.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
8,0,31.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-9,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-9.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
9,0,29.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-10,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-10.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
10,0,31.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-11,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-11.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
11,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-12,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-12.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
12,0,26.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-13,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-13.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
13,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-14,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-14.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
14,0,32.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-15.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
15,0,28.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-16,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-16.csv,Sat Apr  4 21:03:34 2020,Sat Apr  4 21:03:34 2020
